Marriage;Gender;PJ_Fit;Perf_Rank;PO_Fit;JobSat;QoWL;IntentionCode
1;2;3,75;3,61 ;3,67;4,00;2,85;2
2;2;4;4,17 ;3,67;4,20;2,62;2
2;2;4;3,61 ;3,67;1,60;3,85;2
2;1;4;3,61 ;4,33;3,60;1,69;2
1;1;4,75;4,72 ;3,67;3,60;3,23;2
1;2;1,75;2,00 ;2,00;1,80;2,23;1
1;1;4,75;4,22 ;3,67;4,20;4,31;2
1;2;2;2,00 ;1,33;2,00;1,92;1
1;1;1,75;1,72 ;2,33;2,00;3,38;2
2;1;1,5;2,00 ;1,67;1,60;3,08;1
2;1;4,75;4,61 ;4,00;4,40;4,23;2
1;2;4;4,50 ;4,00;4,00;3,23;2
2;1;3,75;3,89 ;4,00;3,80;1,92;2
2;1;1,75;1,83 ;3,67;4,20;1,54;1
1;1;1,5;1,72 ;3,67;3,60;1,46;1
2;2;4,75;3,67 ;4,00;2,00;3,62;2
2;2;2;1,78 ;4,00;4,40;1,85;1
1;2;2;1,94 ;1,33;1,80;2,77;1
2;2;2;2,00 ;1,00;2,00;2,77;1
1;2;1,75;1,67 ;1,33;1,80;1,77;1
2;2;3,75;3,56 ;4,33;4,40;2,69;2
2;1;2;1,83 ;4,00;4,40;1,31;1
1;1;4,25;4,33 ;4,00;4,60;4,54;2
1;1;3,75;4,17 ;4,00;3,80;1,92;2
1;2;4;4,00 ;4,00;4,40;4,31;2
2;1;4;1,83 ;2,00;1,80;3,92;1
2;1;4,25;1,83 ;2,00;1,40;3,69;1
2;2;1,75;1,83 ;2,00;1,60;1,85;2
1;1;4,25;1,94 ;1,67;1,60;4,15;1
1;2;2;1,67 ;3,67;1,60;1,69;2
1;1;1,75;1,83 ;2,00;1,60;1,62;2
2;1;1,75;1,83 ;2,00;1,40;1,85;2
1;1;1,75;1,56 ;4,00;1,60;2,54;2
1;2;2;1,89 ;2,00;1,80;1,62;2
2;2;4,25;3,61 ;2,00;4,60;2,62;2
1;2;1,75;1,94 ;2,00;1,40;1,00;1
2;1;2;1,72 ;2,00;1,00;1,85;1
1;1;4;4,06 ;4,00;4,40;3,00;2
2;1;1,75;1,89 ;4,00;1,60;1,69;2
2;2;4;4,06 ;4,00;4,60;4,69;2
2;1;4,25;4,33 ;4,00;3,80;1,23;2
1;1;1,75;1,89 ;1,67;1,60;1,31;1
1;1;1,75;1,94 ;2,00;1,60;2,00;2
1;1;3,75;3,67 ;2,00;4,20;4,08;2
1;2;2;1,72 ;4,00;1,60;2,69;2
2;1;4,25;3,56 ;2,00;4,40;3,77;2
